reading row worked
reading col worked
[0, 0] = 1
[34, 29] = 0.000123014
[36, 29] = -0.000331804
[38, 29] = -8.23995e+06
[54, 29] = 8.24314e-08
[56, 29] = 0.000119499
[61, 29] = 6.23883e-07
[26, 30] = -1
[29, 30] = 2
[30, 30] = -0.000313945
[35, 30] = 8.67448e-05
[55, 30] = 8.24314e-08
[6, 31] = 0.5
[8, 31] = 4.47294e+06
[27, 31] = -0.5
[31, 31] = -0.0427129
[33, 31] = -4267.75
[36, 31] = 4.02971e-05
[56, 31] = 1.05418e-05
[28, 32] = -1
[29, 32] = -0.926044
[32, 32] = -0.000322176
[37, 32] = 8.83857e-05
[57, 32] = 8.24314e-08
[29, 33] = 0.166622
[31, 33] = -2.23693
[56, 33] = 0.00420605
[29, 34] = 0.000116865
[34, 34] = -0.000435304
[35, 34] = -2
[36, 34] = -0.000331804
[37, 34] = 2.75675
[38, 34] = 1.04874e+08
[39, 34] = 0.000681355
[41, 34] = -9.02895e-05
[43, 34] = -3.95116e+08
[59, 34] = 6.85951e-09
[61, 34] = 6.23883e-07
[66, 34] = 1.6977e-07
[30, 35] = 0.000200839
[34, 35] = 2
[35, 35] = -0.000435304
[40, 35] = 0.000611476
[60, 35] = 6.85951e-09
[11, 36] = 0.5
[13, 36] = 1.13441e+09
[31, 36] = 0.00264199
[36, 36] = -0.000407938
[38, 36] = -1.08237e+06
[41, 36] = 0.000207125
[61, 36] = 4.78294e-08
[32, 37] = 0.000204638
[34, 37] = -0.980784
[37, 37] = -0.000438584
[42, 37] = 0.000614679
[62, 37] = 6.85951e-09
[29, 38] = -0.166622
[34, 38] = 0.733601
[36, 38] = -2.23693
[61, 38] = 0.00420605
[34, 39] = 0.000302133
[39, 39] = -0.00253383
[40, 39] = -2
[41, 39] = -9.02895e-05
[42, 39] = 2.79759
[43, 39] = 7.94564e+08
[46, 39] = -6.41338e-05
[48, 39] = -2.46337e+09
[64, 39] = 3.46159e-09
[66, 39] = 1.6977e-07
[71, 39] = 1.20589e-07
[35, 40] = 0.000341115
[39, 40] = 2
[40, 40] = -0.00253383
[65, 40] = 3.46159e-09
[16, 41] = 0.5
[18, 41] = 4.42052e+09
[36, 41] = 0.000187907
[41, 41] = -0.00106982
[43, 41] = -4.21773e+06
[46, 41] = 0.00179962
[66, 41] = 1.26393e-08
[37, 42] = 0.000342902
[39, 42] = -0.995314
[42, 42] = -0.00253823
[67, 42] = 3.46159e-09
[34, 43] = -0.733601
[39, 43] = 2.84515
[41, 43] = -2.23693
[66, 43] = 0.00420605
[39, 44] = 0.00184735
[44, 44] = 1
[46, 44] = -6.41338e-05
[48, 44] = 3.09247e+09
[71, 44] = 1.20589e-07
[40, 45] = 0.0019186
[45, 45] = 1
[21, 46] = 0.5
[23, 46] = 6.31638e+09
[41, 46] = 0.000815198
[46, 46] = -0.00514141
[48, 46] = -6.02663e+06
[49, 46] = 0.5
[71, 46] = 8.91146e-09
[42, 47] = 0.00191987
[47, 47] = 1
[39, 48] = -2.84515
[46, 48] = -2.23693
[71, 48] = 0.00420605
[24, 49] = 0.5
[46, 49] = 0.0033083
[49, 49] = 0.5
[50, 50] = 1
[54, 50] = 7.51081e-05
[56, 50] = -0.000119499
[58, 50] = -6.38695
[81, 50] = 0.000119499
[51, 51] = 1
[55, 51] = 2.37363e-05
[52, 52] = 0.5
[56, 52] = 0.000456854
[53, 53] = 1
[57, 53] = 2.98578e-05
[29, 54] = 1.64553e-07
[54, 54] = -0.000226429
[55, 54] = -2
[56, 54] = -0.000119499
[57, 54] = 2.60289
[58, 54] = 1.38342e+06
[59, 54] = 0.000123014
[61, 54] = -6.23883e-07
[63, 54] = -8.23995e+06
[79, 54] = 1.64553e-07
[81, 54] = 0.000119499
[86, 54] = 6.23883e-07
[30, 55] = 1.64553e-07
[51, 55] = -1
[54, 55] = 2
[55, 55] = -0.000226429
[60, 55] = 8.67448e-05
[80, 55] = 1.64553e-07
[31, 56] = 3.77608e-05
[33, 56] = 4267.75
[52, 56] = -0.5
[56, 56] = -0.00311346
[58, 56] = -1650.69
[61, 56] = 4.02971e-05
[81, 56] = 4.07739e-06
[32, 57] = 1.64553e-07
[53, 57] = -1
[54, 57] = -0.926044
[57, 57] = -0.000234661
[62, 57] = 8.83857e-05
[82, 57] = 1.64553e-07
[54, 58] = 0.166622
[56, 58] = -0.00420605
[81, 58] = 0.00420605
[34, 59] = 1.36933e-08
[54, 59] = 0.000116865
[59, 59] = -0.000428022
[60, 59] = -2
[61, 59] = -6.23883e-07
[62, 59] = 2.75675
[63, 59] = 1.04874e+08
[64, 59] = 0.000681355
[66, 59] = -1.6977e-07
[68, 59] = -3.95116e+08
[84, 59] = 1.36933e-08
[86, 59] = 6.23883e-07
[91, 59] = 1.6977e-07
[35, 60] = 1.36933e-08
[55, 60] = 0.000200839
[59, 60] = 2
[60, 60] = -0.000428022
[65, 60] = 0.000611476
[85, 60] = 1.36933e-08
[36, 61] = 1.71325e-07
[38, 61] = 1.08237e+06
[56, 61] = 0.00264199
[61, 61] = -0.00022827
[63, 61] = -418643
[66, 61] = 0.000207125
[86, 61] = 1.84996e-08
[37, 62] = 1.36933e-08
[57, 62] = 0.000204638
[59, 62] = -0.980784
[62, 62] = -0.000431301
[67, 62] = 0.000614679
[87, 62] = 1.36933e-08
[54, 63] = -0.166622
[59, 63] = 0.733601
[61, 63] = -0.00420605
[86, 63] = 0.00420605
[39, 64] = 6.91019e-09
[59, 64] = 0.000302133
[64, 64] = -0.00253015
[65, 64] = -2
[66, 64] = -1.6977e-07
[67, 64] = 2.79759
[68, 64] = 7.94564e+08
[71, 64] = -1.20589e-07
[73, 64] = -2.46337e+09
[89, 64] = 6.91019e-09
[91, 64] = 1.6977e-07
[96, 64] = 1.20589e-07
[40, 65] = 6.91019e-09
[60, 65] = 0.000341115
[64, 65] = 2
[65, 65] = -0.00253015
[90, 65] = 6.91019e-09
[41, 66] = 4.5274e-08
[43, 66] = 4.21773e+06
[61, 66] = 0.000187907
[66, 66] = -0.00102234
[68, 66] = -1.63135e+06
[71, 66] = 0.00179962
[91, 66] = 4.88866e-09
[42, 67] = 6.91019e-09
[62, 67] = 0.000342902
[64, 67] = -0.995314
[67, 67] = -0.00253456
[92, 67] = 6.91019e-09
[59, 68] = -0.733601
[64, 68] = 2.84515
[66, 68] = -0.00420605
[91, 68] = 0.00420605
[64, 69] = 0.00184735
[69, 69] = 1
[71, 69] = -1.20589e-07
[73, 69] = 3.09247e+09
[96, 69] = 1.20589e-07
[65, 70] = 0.0019186
[70, 70] = 1
[46, 71] = 3.19209e-08
[48, 71] = 6.02663e+06
[66, 71] = 0.000815198
[71, 71] = -0.00510793
[73, 71] = -2.331e+06
[74, 71] = 0.5
[96, 71] = 3.4468e-09
[67, 72] = 0.00191987
[72, 72] = 1
[64, 73] = -2.84515
[71, 73] = -0.00420605
[96, 73] = 0.00420605
[71, 74] = 0.0033083
[74, 74] = 0.5
[75, 75] = 1
[79, 75] = 7.51081e-05
[81, 75] = -0.000119499
[83, 75] = -6.38695
[106, 75] = 0.063554
[76, 76] = 1
[80, 76] = 2.37363e-05
[77, 77] = 0.5
[81, 77] = 0.000456854
[78, 78] = 1
[82, 78] = 2.98578e-05
[54, 79] = 8.24314e-08
[79, 79] = -0.000313945
[80, 79] = -2
[81, 79] = -0.000119499
[82, 79] = 2.60289
[83, 79] = 1.38342e+06
[84, 79] = 0.000123014
[86, 79] = -6.23883e-07
[88, 79] = -8.23995e+06
[106, 79] = 0.063554
[111, 79] = 0.000331804
[55, 80] = 8.24314e-08
[76, 80] = -1
[79, 80] = 2
[80, 80] = -0.000313945
[85, 80] = 8.67448e-05
[56, 81] = 4.07739e-06
[58, 81] = 1650.69
[77, 81] = -0.5
[81, 81] = -0.00311346
[83, 81] = -4267.75
[86, 81] = 4.02971e-05
[106, 81] = 3.77608e-05
[57, 82] = 8.24314e-08
[78, 82] = -1
[79, 82] = -0.926044
[82, 82] = -0.000322176
[87, 82] = 8.83857e-05
[79, 83] = 0.166622
[81, 83] = -0.00420605
[106, 83] = 2.23693
[59, 84] = 6.85951e-09
[79, 84] = 0.000116865
[84, 84] = -0.000435304
[85, 84] = -2
[86, 84] = -6.23883e-07
[87, 84] = 2.75675
[88, 84] = 1.04874e+08
[89, 84] = 0.000681355
[91, 84] = -1.6977e-07
[93, 84] = -3.95116e+08
[111, 84] = 0.000331804
[116, 84] = 9.02895e-05
[60, 85] = 6.85951e-09
[80, 85] = 0.000200839
[84, 85] = 2
[85, 85] = -0.000435304
[90, 85] = 0.000611476
[61, 86] = 1.84996e-08
[63, 86] = 418643
[81, 86] = 0.00264199
[86, 86] = -0.00022827
[88, 86] = -1.08237e+06
[91, 86] = 0.000207125
[111, 86] = 1.71325e-07
[62, 87] = 6.85951e-09
[82, 87] = 0.000204638
[84, 87] = -0.980784
[87, 87] = -0.000438584
[92, 87] = 0.000614679
[79, 88] = -0.166622
[84, 88] = 0.733601
[86, 88] = -0.00420605
[111, 88] = 2.23693
[64, 89] = 3.46159e-09
[84, 89] = 0.000302133
[89, 89] = -0.00253383
[90, 89] = -2
[91, 89] = -1.6977e-07
[92, 89] = 2.79759
[93, 89] = 7.94564e+08
[96, 89] = -1.20589e-07
[98, 89] = -2.46337e+09
[116, 89] = 9.02895e-05
[121, 89] = 6.41338e-05
[65, 90] = 3.46159e-09
[85, 90] = 0.000341115
[89, 90] = 2
[90, 90] = -0.00253383
[66, 91] = 4.88866e-09
[68, 91] = 1.63135e+06
[86, 91] = 0.000187907
[91, 91] = -0.00102234
[93, 91] = -4.21773e+06
[96, 91] = 0.00179962
[116, 91] = 4.5274e-08
[67, 92] = 3.46159e-09
[87, 92] = 0.000342902
[89, 92] = -0.995314
[92, 92] = -0.00253823
[84, 93] = -0.733601
[89, 93] = 2.84515
[91, 93] = -0.00420605
[116, 93] = 2.23693
[89, 94] = 0.00184735
[94, 94] = 1
[96, 94] = -1.20589e-07
[98, 94] = 3.09247e+09
[121, 94] = 6.41338e-05
[90, 95] = 0.0019186
[95, 95] = 1
[71, 96] = 3.4468e-09
[73, 96] = 2.331e+06
[91, 96] = 0.000815198
[96, 96] = -0.00510793
[98, 96] = -6.02663e+06
[99, 96] = 0.5
[121, 96] = 3.19209e-08
[92, 97] = 0.00191987
[97, 97] = 1
[89, 98] = -2.84515
[96, 98] = -0.00420605
[121, 98] = 2.23693
[96, 99] = 0.0033083
[99, 99] = 0.5
[100, 100] = 1
[106, 100] = -0.063554
[108, 100] = -6.38695
[101, 101] = 1
[102, 102] = 0.5
[106, 102] = 0.000456854
[125, 102] = 0.5
[103, 103] = 1
[79, 104] = 8.75155e-05
[104, 104] = 1
[106, 104] = -0.063554
[108, 104] = 1.38342e+06
[111, 104] = -0.000331804
[113, 104] = -8.23995e+06
[80, 105] = 8.75155e-05
[105, 105] = 1
[81, 106] = 1.05418e-05
[83, 106] = 4267.75
[102, 106] = -0.5
[106, 106] = -0.0427129
[108, 106] = -4.47294e+06
[111, 106] = 4.02971e-05
[126, 106] = 0.5
[82, 107] = 8.75155e-05
[107, 107] = 1
[106, 108] = -2.23693
[84, 109] = 7.28257e-06
[109, 109] = 1
[111, 109] = -0.000331804
[113, 109] = 1.04874e+08
[116, 109] = -9.02895e-05
[118, 109] = -3.95116e+08
[85, 110] = 7.28257e-06
[110, 110] = 1
[86, 111] = 4.78294e-08
[88, 111] = 1.08237e+06
[106, 111] = 0.00264199
[111, 111] = -0.000407938
[113, 111] = -1.13441e+09
[116, 111] = 0.000207125
[127, 111] = 0.5
[87, 112] = 7.28257e-06
[112, 112] = 1
[111, 113] = -2.23693
[89, 114] = 3.67509e-06
[114, 114] = 1
[116, 114] = -9.02895e-05
[118, 114] = 7.94564e+08
[121, 114] = -6.41338e-05
[90, 115] = 3.67509e-06
[115, 115] = 1
[91, 116] = 1.26393e-08
[93, 116] = 4.21773e+06
[111, 116] = 0.000187907
[116, 116] = -0.00106982
[118, 116] = -4.42052e+09
[121, 116] = 0.00179962
[128, 116] = 0.5
[92, 117] = 3.67509e-06
[117, 117] = 1
[116, 118] = -2.23693
[119, 119] = 1
[121, 119] = -6.41338e-05
[120, 120] = 1
[96, 121] = 8.91146e-09
[98, 121] = 6.02663e+06
[116, 121] = 0.000815198
[121, 121] = -0.00514141
[124, 121] = 0.5
[129, 121] = 0.5
[122, 122] = 1
[121, 123] = -2.23693
[123, 123] = 1
[121, 124] = 0.0033083
[124, 124] = 0.5
[130, 124] = 0.5
[125, 125] = 0.5
[106, 126] = 0.0395763
[108, 126] = 4.47294e+06
[126, 126] = 0.5
[111, 127] = 0.000179563
[113, 127] = 1.13441e+09
[127, 127] = 0.5
[116, 128] = 4.74507e-05
[118, 128] = 4.42052e+09
[128, 128] = 0.5
[121, 129] = 3.34557e-05
[129, 129] = 0.5
[130, 130] = 0.5
